Title,Artist,Category,4BNM,4BHD,4BMX,4BSC,5BNM,5BHD,5BMX,5BSC,6BNM,6BHD,6BMX,6BSC,8BNM,8BHD,8BMX,8BSC
Out Law : Reborn,Mr.Funky,P3,7,10,13,9,5,10,14,0,7,10,14,12,6,11,14,12
Out of CTRL,Mr.Funky,T3,7,10,13,12,7,11,0,13,8,13,0,0,6,10,13,11
Over Me,SSOMbo,VE2,6,0,14,0,7,10,14,14,8,0,13,13,7,0,14,13
OVER THE NIGHT,REDALiCE,GC,5,8,0,9,6,9,0,0,5,0,11,12,7,12,0,0
Over the Rainbow,Tsukasa,T3,7,12,0,12,5,9,12,0,7,10,12,12,7,13,0,0
Over Your Dream,xxdbxx,RP,5,11,0,7,5,11,0,9,5,10,11,8,7,12,0,9
Pancake is Love,3R2,MD,5,8,10,0,7,12,0,3,4,7,0,4,5,10,12,0
Para-Q,Forte Escape,P1,3,10,0,0,6,8,0,0,7,10,0,12,10,0,0,12
PDM,Trish,BS,3,7,10,0,4,7,9,0,3,10,0,8,4,9,0,3
Phantom Of Sky,M2U,P2,3,7,10,0,4,7,0,3,5,10,0,3,4,8,0,0
Plasma Sphere,VoidRover,VE3,4,8,13,13,3,9,13,13,5,9,12,12,6,12,14,14
plastic method,zts,P2,5,8,0,5,8,12,0,0,8,12,0,8,8,12,0,0
Play the Future,Urbatronic Chopsticks,T1,4,9,0,8,4,7,10,0,6,10,0,0,5,0,10,0
POP/STARS,K/DA,RP,5,9,12,0,5,8,12,9,5,8,11,6,5,9,13,8
Put'Em Up,makou,T2,2,5,8,0,5,9,0,0,3,6,9,0,5,10,0,5
PUPA,Morimori Atsushi,MD,7,12,15,15,7,12,15,15,7,11,14,15,10,13,15,14
Puzzler,Electronic Boutique,T2,5,0,10,0,4,10,0,4,4,11,0,0,5,9,12,0
quixotic,bermei.inazawa,RP,7,12,0,11,7,11,0,0,6,0,13,11,7,11,13,0
Rage Of Demon,NieN,T2,6,11,15,13,8,11,15,0,8,12,15,14,8,13,15,13
Raise me up,Planetboom,P3,4,11,0,0,4,0,11,5,4,11,0,5,5,10,12,0
Ray of Illuminati,ESTi,P1,4,7,13,0,6,8,13,11,7,10,13,0,8,11,0,7
Ray Tuning,NayutalieN,CHU,5,12,0,11,6,13,0,0,6,13,0,9,7,13,0,0
Ready Now,Ruby Tuesday,BS,4,8,0,4,4,7,9,6,4,7,10,0,5,0,9,5
Real Over Drive,NieN,ES,7,0,12,0,6,11,0,8,7,13,0,0,7,13,0,11
RED,Croove,P1,4,6,0,7,5,13,0,8,6,9,12,8,8,13,0,8
Red Eyes,Cosmograph,VE2,7,0,14,0,9,0,15,14,8,0,14,13,8,12,15,13
Relation Again (ESTi's Remix),Tsukasa & ESTi,RP,4,8,0,5,5,9,13,0,5,11,0,8,6,0,12,0
Remains Of Doom,NieN,RP,7,13,0,0,6,9,14,14,9,12,15,0,6,10,13,12
Remember,Lin-G,T1,3,8,10,0,4,7,10,4,4,7,11,0,5,0,11,5
Remember Me,NieN,VE,7,10,12,0,6,10,13,10,7,11,13,0,7,11,14,9
Reminiscence,Nauts,NXN,3,5,10,0,4,9,12,0,5,11,0,6,4,9,12,5
Renovation,XeoN,TTQ,7,10,13,10,6,11,14,13,6,10,13,12,6,9,13,10
Retention,XeoN,TTQ,5,8,10,8,3,7,11,10,4,6,11,9,4,7,10,8
Right Back,TANUKI,T3,8,11,14,0,8,0,13,9,7,10,14,10,5,10,14,11
Right Now,makou,P2,1,5,0,0,4,8,0,0,4,8,11,0,6,9,0,0
Rising The Sonic,Dayz,RP,4,9,12,0,5,10,13,7,5,9,13,11,5,10,14,0
Road Of Death,NieN,P1,4,9,0,12,7,13,0,13,8,11,15,0,7,14,0,15
Rock Or Die,NieN,P1,6,0,0,12,6,9,0,0,6,10,12,0,6,9,0,11
Rocka-a-doodle-doo,makou,P2,3,9,0,0,4,8,0,9,7,11,0,8,5,9,12,0
RockSTAR,Mr.Funky,RP,5,9,0,6,4,11,0,7,4,11,0,8,3,7,13,9
Rolling On the Duck,NieN,P2,7,13,0,0,7,10,14,11,8,11,14,0,7,10,14,11
Royal Clown,bermei.inazawa,RP,6,8,14,0,7,11,0,10,7,10,13,11,7,10,14,0
Runaway,LeeZu,RP,6,10,0,0,8,11,0,11,9,11,12,11,8,13,0,0
Running girl,Mycin.T,RP,5,7,0,4,5,9,0,0,4,10,12,6,6,10,0,0
Ruti'n,BEXTER,BS,4,10,0,0,5,8,11,0,4,9,11,0,5,10,0,0
Ruti'n (GOTH Wild Electro Remix),GOTH,RP,6,10,0,11,4,10,0,12,7,10,13,11,7,12,0,12
Sad Machine,Porter Robinson,RP,3,5,8,0,5,7,10,3,4,7,10,3,5,7,10,0
Sand Storm,CROOVE,EZ2,5,8,12,13,6,11,13,12,6,11,13,12,5,9,13,13
Sairai,Shinichi Kobayashi,DM,3,0,8,4,3,6,9,0,5,0,9,3,5,7,12,0
Satisfiction,t+pazolite,GC,5,8,0,8,6,9,11,8,7,11,14,0,5,10,13,0
Save My Dream,Forte Escape,P1,1,4,0,0,2,4,0,0,2,5,9,0,5,8,0,0
Say it from your heart,makou,T2,3,5,10,0,4,8,10,0,3,8,0,5,4,9,0,0
Season (Warm Mix),makou,P3,2,6,0,0,3,6,0,0,3,6,0,0,5,0,9,0
Secret,Milkoi / Ruxxi,VE3,4,8,10,6,4,7,10,6,4,6,10,7,4,8,10,9
Secret Dejavu,DINY,RP,4,6,10,9,5,10,0,8,6,8,11,11,5,10,0,11
Secret World,Sweetune,BS,4,7,10,0,3,8,0,0,4,7,10,0,4,0,9,0
Seeker,M2U,P2,5,9,0,11,8,0,14,0,5,9,13,11,7,13,0,0
Set Me Free,Takahiro Eguchi,VE3,2,7,9,9,4,6,12,10,3,5,10,7,4,9,12,12
Shadow Flower,ned,RP,3,6,0,0,6,9,0,0,5,11,0,5,6,9,0,0
Shining My Boy,AstroKid,TTQ,1,4,8,3,3,5,8,3,1,4,8,4,3,7,8,4
Shoot out,Tsukasa,CY,3,8,12,0,4,11,13,0,4,10,13,0,5,9,13,0
Shoreline,Oriental ST8,T1,4,8,10,0,6,11,0,0,6,11,0,8,6,8,12,9
Showdown [EZ2],Andy Lee,EZ2,5,7,11,11,5,9,11,10,5,9,12,13,6,8,12,11
Showdown [T3],LeeZu,T3,6,9,13,0,6,8,0,10,5,11,14,0,6,10,13,12
Showtime,Ruby Tuesday,P2,6,10,0,6,6,9,0,0,8,12,0,0,6,10,0,7
SigNalize,Paul Bazooka,T3,6,8,10,0,7,9,0,10,7,0,12,9,6,10,14,0
Silent Clarity,Tsukasa,TTQ,5,8,13,10,6,9,13,9,6,8,12,12,6,9,13,10
SIN,ESTi,P1,3,6,11,12,7,10,0,12,7,10,14,0,9,12,15,0
SIN ~The Last Scene~,ESTi,P1,7,12,14,12,7,12,0,0,8,12,14,12,8,14,0,0
Smoky Quartz,makou,P2,3,6,0,8,7,10,0,0,6,0,11,9,7,14,0,0
So Happy,Raven & Kreyn,RP,5,0,10,5,5,9,0,0,4,7,11,0,5,10,12,8
sO mUCH iN LUV,3rd Coast,P2,1,6,0,0,3,6,0,0,4,7,11,0,7,0,0,0
sO mUCH iN LUV ~Melodic Twisted Mix~,Forte Escape,TR,5,8,0,0,5,8,0,0,4,7,10,0,6,8,10,0
Someday,NieN,TR,3,5,9,5,4,8,10,8,5,7,11,8,4,6,10,8
SON OF SUN,Hosoe Shinji,T1,7,10,14,0,7,10,14,13,7,11,14,0,7,10,15,14
SON OF SUN ~Extended Mix~,Hosoe Shinji,T1,7,10,14,0,7,10,15,0,7,11,14,0,8,11,15,0
Space Challenger,Bagagee Viphex13,VE,4,10,0,8,5,8,12,11,5,9,12,12,5,11,0,9
Space Dream (feat. J.O.Y),Newton,VE3,3,5,8,6,4,7,10,6,2,5,9,7,5,8,10,8
Space of Soul,M2U,ES,6,10,14,0,7,12,14,12,7,12,14,13,7,12,14,0
Sparrow,xxdbxx / CROOVE,EZ2,6,8,13,10,5,8,13,11,6,9,12,11,6,10,13,11
SQUEEZE,Oriental ST8,P2,4,9,0,12,7,11,0,0,8,10,12,0,7,12,0,8
STALKER,ND Lee,P2,5,10,0,0,7,9,0,10,6,10,12,10,8,0,15,0
StarFish,Planetboom,P2,6,9,0,7,7,10,0,8,6,10,0,7,6,9,0,9
Start The Adventure ~SOPHI Remix~,SOPHI,NXN,3,8,0,9,5,0,13,10,6,0,12,0,4,11,0,0
Stay,Jeon Jun Kyu / Mario Bolden,EZ2,6,8,10,9,6,8,11,9,5,7,10,9,6,8,12,10
Stay with me,Ruby Tuesday,P2,2,4,0,7,4,7,0,0,3,7,0,0,7,9,0,6
STEP,YESEO,VE3,2,5,9,9,2,5,10,12,3,5,9,10,4,8,11,10
STOP,3rd Coast,TR,6,10,0,0,8,0,13,8,7,9,11,0,6,9,13,0
Streetlight,Nauts,TR,2,7,0,3,3,6,0,0,5,9,0,0,4,8,0,2
Sunny Side,Croove,P1,4,8,0,0,5,9,0,0,5,8,11,0,9,0,0,0
Sunny Side ~Deepn' Soul Mix~,makou,P1,7,10,0,5,7,11,0,0,7,0,11,5,8,10,0,0
Sunset Rider,Nauts,P2,5,9,0,6,6,10,0,8,5,7,11,7,6,9,0,9
Super Lovely,EarBreaker,ES,7,11,15,0,6,12,15,14,6,11,15,14,6,12,15,0
SuperNova,Cranky,T3,5,0,11,0,6,0,12,12,5,9,13,0,6,0,14,13
SuperSonic,Planetboom,T1,4,7,11,0,5,8,12,9,6,9,12,0,6,10,13,0
SuperSonic ~Mr.Funky Dirty Planet Remix~,Mr.Funky,P3,6,9,13,0,6,10,13,9,5,10,12,9,5,10,13,0
Supersonic 2011,Planetboom / Sound LAB,T3,6,12,0,12,7,11,0,12,7,12,0,0,5,10,14,0
Sweet Dream,Lin-G,T2,4,6,10,0,3,5,8,6,4,7,11,7,5,11,0,0
Sweet On You,jam-jam,VE2,4,9,0,4,5,8,0,5,4,8,0,8,7,12,0,7
Sweet Shining Shooting Star,Croove,T1,3,8,10,3,3,6,10,0,6,0,10,6,6,0,11,0
Syriana,BEXTER,P2,6,9,0,0,6,9,0,7,6,9,13,0,5,9,0,7
Syriana ~Blast Wave Mix~,DJ.EON,TR,8,10,0,8,8,10,12,9,8,11,0,8,8,10,13,11
Talk! Talk!,xxdbxx,TR,5,10,13,0,6,8,13,0,8,11,13,0,7,9,12,0
tape/stop/night,Sugar & Co.,MD,3,10,0,0,5,11,0,6,2,7,0,5,5,8,12,5
Take on Me,Cuve,TTQ,5,8,12,7,5,7,12,7,3,6,11,9,4,8,12,7
Tayberrs - Collapsed Paradise,정영걸,NXN,3,7,12,0,5,0,11,0,6,0,12,8,7,12,0,0
Techno Racer,Paul Bazooka,RP,6,10,12,11,5,8,11,10,5,8,12,11,7,11,13,13
Tell Me,이궐,CE,1,6,0,0,2,5,9,0,3,6,8,0,1,8,0,0
Temptation,S-TRO,P1,4,10,0,0,4,10,0,0,6,0,12,0,9,0,0,0
The 90's Decision,MYUKKE.,MD,5,11,13,6,6,11,13,9,5,9,12,0,6,11,13,9
The Clear Blue Sky,Tsukasa,CE,4,9,13,0,6,8,13,12,6,9,13,8,4,10,13,8
The Feelings,Supbaby,RP,5,7,0,2,6,9,0,7,6,10,0,10,6,10,0,7
The Guilty,P'sycho-Remi,T2,4,7,12,0,6,10,13,9,7,12,0,0,7,0,13,11
The Last Dance,Urbatronic Chopsticks,T1,4,0,8,2,5,11,0,0,5,10,0,0,4,0,12,0
The Little Adventurer,Studio EIM,NXN,4,7,0,3,7,9,0,3,6,10,0,0,3,10,0,0
The Lost Story,NEOWIZ Bless Soundteam,RP,1,4,0,0,4,8,0,0,2,7,0,0,4,7,0,0
The MAX,ND Lee,TTQ,3,8,10,6,3,6,9,5,4,7,10,8,4,8,11,8
The Night Stage,CLAZZIQUAI,CE,3,6,0,3,3,7,0,0,3,8,0,0,3,7,10,0
The Obliterator,GOTH,RP,5,8,0,8,7,11,0,0,8,0,13,0,7,11,0,10
The One,Paul Bazooka,TR,5,10,0,9,5,9,11,11,7,10,12,10,6,9,12,0
The Rain Maker,Paul Bazooka,P3,7,0,13,13,5,11,13,0,5,0,13,10,5,13,0,0
The wheel to the right,Sampling Masters MEGA,CHU,6,11,14,0,7,13,0,12,6,12,15,12,6,13,15,0
Thor,XeoN,T1,7,11,14,0,6,10,14,0,6,11,14,12,7,11,14,12
Thor (Deepin' Absonant Mix),XeoN,TTQ,5,9,14,10,4,10,14,11,5,8,12,11,5,11,14,13
Thor ~Extended Mix~,XeoN,T2,5,11,14,0,6,10,15,0,6,11,14,0,8,0,14,12
Tic! Tac! Toe!,TAK x Corbin,VE3,4,7,13,9,3,7,11,9,4,7,11,11,4,8,13,9
Tok! Tok! Tok!,STARTRACK,RP,4,7,0,0,4,7,0,0,4,6,10,4,5,8,11,8
Trip,NieN,T2,1,4,6,2,2,5,8,0,3,5,8,0,3,5,8,0
Triple Zoe,Forte Escape,P1,4,12,0,0,6,11,0,7,8,12,0,8,10,13,0,0
Trrricksters!!,s-don vs. Hino Isuka,CHU,6,0,14,13,8,13,15,0,8,12,15,13,8,13,15,14
U.A.D,HAYAKO,RP,3,6,0,11,5,10,0,10,6,8,11,0,8,0,12,5
Underwater Castle,Nauts,VE2,2,7,10,2,5,8,11,0,3,7,11,0,4,12,0,5
Undo,Yuk-cheung Chun,DM,4,9,0,0,5,7,10,0,4,7,10,0,4,8,10,0
U-NIVUS,ESTi,ESTI,5,9,0,5,5,11,0,5,4,11,0,0,6,11,0,0
Urban Night [CE],hYO,CE,4,8,0,0,5,8,0,0,3,8,0,0,3,0,8,0
Urban Night [ES],Electronic Boutique,ES,5,13,0,0,5,12,0,9,6,0,13,11,6,0,13,0
Utopiosphere,Mili,DM,4,6,10,0,4,8,0,4,4,8,12,0,5,11,0,3
v o l d e n u i t,Cuve,RP,5,9,12,13,4,9,12,13,5,9,12,13,6,9,13,14
Ventilator,Cycle75,TR,9,11,15,14,9,11,14,14,9,12,14,13,9,12,14,13
Vertical Floating,Tsukasa,VE2,7,11,14,7,7,11,0,10,7,11,13,12,7,0,14,12
Ververg,onoken,CY,4,0,9,4,4,0,12,8,4,10,0,0,4,12,0,0
Vile Requiem,GOTH,VE,7,13,0,0,6,10,13,0,5,10,13,12,6,10,14,0
Void,Kobayashi Tetsuya,RP,3,7,11,0,5,11,0,0,5,10,0,0,5,11,0,0
VORTEX,Electronic Boutique,TTQ,4,11,13,10,5,11,13,11,6,10,12,11,4,9,13,11
Voyage [T1],makou,T1,6,9,0,0,5,10,0,0,3,7,11,0,5,11,0,0
Voyage [VE2],SOPHI,VE2,7,9,0,7,6,12,0,6,4,8,12,0,7,12,0,0
waiting for me,Croove,RP,3,8,0,0,4,8,0,0,4,9,0,0,5,9,0,0
Waiting for the Sun,MindCube,P3,4,0,10,5,5,11,0,0,5,10,0,0,5,11,0,0
Waiting for you,Mycin.T,RP,4,8,0,7,6,10,0,10,6,12,0,9,7,11,0,9
Wanna Be Your Lover,Laurent Newfield & Ravenant,T3,1,4,7,0,5,8,0,0,4,0,10,0,4,10,0,0
Warrior,Cranky,GC,7,11,14,0,5,11,15,0,6,11,14,13,6,11,14,13
Watch Your Step,XeoN,RP,4,0,12,10,5,8,0,9,3,0,10,9,3,6,13,10
Weird Wave,Joyrock,EZ2,5,9,13,13,6,9,13,13,5,11,13,13,5,9,13,14
welcome to the space (feat. Jisun),Pory,VE,3,6,9,0,4,8,11,9,4,0,10,0,4,9,11,8
We're All Gonna Die,Paul Bazooka,RP,8,12,14,14,8,13,0,15,11,13,15,14,8,13,15,15
What am I fighting for?,Haloweak,GF,3,7,0,8,4,10,0,11,4,0,12,0,6,12,0,0
WhiteBlue,zts,P2,7,9,13,0,6,10,13,10,7,11,13,11,8,11,13,0
WHY,Nauts,RP,3,7,0,3,5,10,0,0,2,7,10,0,4,7,0,5
Winners,CHUCK,VE3,6,12,14,12,6,12,14,13,5,10,13,12,7,12,14,14
WONDER $LOT 777,MYUKKE.,VE,5,10,14,12,7,10,13,11,7,9,14,12,7,11,14,12
Won't Back Down,Pure 100% / KASA,VE2,7,11,13,13,7,11,13,12,4,7,14,13,7,11,14,13
Xeus,XeoN,T3,6,11,13,0,8,11,14,0,7,11,14,13,6,11,14,15
XING,ginkiha,MD,5,10,12,12,6,10,14,0,8,11,0,12,5,10,13,9
XLASHER,Hosoe Shinji,T2,4,8,11,11,5,10,13,13,4,8,13,10,6,10,13,13
Y (BS Style),ND Lee,BS,5,8,11,5,4,7,0,4,4,8,12,0,4,8,12,0
Y (CE Style),ND Lee,CE,5,8,11,7,5,10,0,0,5,8,11,0,5,9,13,0
Y ~Extended Mix~,ND Lee,T2,6,0,12,8,6,10,12,0,6,9,12,0,6,10,13,0
Ya! Party!,Forte Escape,P1,4,8,0,0,5,10,0,0,5,8,12,0,9,0,0,0
Yellowberry -AJ Mix-,Forte Escape,P2,4,7,0,0,3,6,0,0,5,9,0,0,4,11,0,0
Yo Creo Que Si,makou,P2,6,9,0,0,6,9,0,0,8,0,12,0,7,9,0,0
Yo Creo Que Si ~Live House Version~,BEXTER,TR,7,9,12,0,7,9,0,8,6,8,12,10,7,9,11,8
Yo! Max!,ND Lee,ES,2,8,0,0,4,8,0,0,4,0,8,0,4,8,0,0
You & Me,NieN,T3,3,5,7,3,4,8,0,3,3,7,10,0,3,7,10,0
Your Own Miracle,Ruby Tuesday,P2,3,9,0,0,3,6,11,12,6,10,12,0,7,10,13,8
Your Own Miracle ~Disco House Mix~,makou,TR,4,8,10,0,5,11,0,0,6,0,11,0,3,8,0,6
Your Smile,Cistrans (RoseLine),P3,4,9,0,0,4,8,0,5,4,10,0,5,6,11,0,0
YUBIKIRI-GENMAN,Mili,DM,5,10,0,0,5,0,11,0,4,0,10,0,4,0,10,3
Zero to the hunnit,SiNA,VE2,7,0,13,12,8,0,13,0,3,9,12,0,7,0,13,13
Zero-Break,Cosmograph,VE3,6,11,14,15,6,11,15,14,8,12,14,15,8,12,14,15
ZET,BEXTER,TR,7,10,0,8,7,10,0,11,7,9,13,10,8,11,13,8
ZET ~Mr.Funky Remix~,Mr.Funky,P3,5,12,0,0,6,0,12,11,5,11,0,9,5,0,13,0
